Finnish,English,kappale
kappale,a chapter,1
Hei!,Hello!,1
ja,and,1
Tervetuloa!,Welcome!,1
Anteeksi!,Excuse me!,1
onko,is there,1
täällä,here,1
suomen kurssi,Finnish course,1
joo,"yes, yeah",1
olla,be,1
tämä,this,1
paikka,a place,1
vapaa,"free, available",1
kiva,nice,1
minä,I,1
kuka,who,1
sinä,you,1
Hauska tutustua!,Nice to meet you!,1
Kiitos samoin!,"Thanks, you too!",1
Moi!,Hi!,1
Mitä kuuluu?,How are you?,1
Terve!,Hi!,1
Kiitos!,Thank you!,1
Minulle kuuluu hyvää.,I’m fine.,1
Entä sinulle?,And you?,1
"Ihan hyvää, kiitos.","I’m fine, thanks.",1
tässä,here,1
minun,my,1
nimi,a name,1
opettaja,a teacher,1
Miten se kirjoitetaan?,How do you spell it?,1
etunimi,first name,1
sukunimi,a surname,1
okei,ok,1
kurssipäivä,a course day,1
maanantai,Monday,1
keskiviikko,Wednesday,1
torstai,Thursday,1
kello,a clock (kello 18 = at 6pm),1
minkämaalainen,from which country,2
loppua,to end,2
muu,other,2
opiskelija,a student,2
mennä,to go,2
koti,a home,2
mutta,but,2
kioski,a kiosk,2
ostaa,to buy,2
jäätelö,an ice cream,2
maksaa,to cost,2
euro,a euro,2
ei,no,2
koska,because,2
säästää,to save,2
raha,money,2
sitten,then,2
istua,to sit,2
puisto,a park,2
puhua,to speak,2
nauraa,to laugh,2
brasilialainen,Brazilian,2
venäläinen,Russian,2
mistä,where,2
kotoisin,from,2
Etelä-Afrikka,South-Africa,2
Ai jaa!,I see!,2
kieli,a language,2
äidinkieli,a native language,2
englanti,English,2
myös,also,2
vähän,a little,2
espanja,Spanish,2
en puhu,I don’t speak,2
Brasilia,Brazil,2
portugali,Portuguese,2
Ai niin!,Oh yes!,2
totta,TRUE,2
ajaa,to drive,2
auto,a car,2
bussipysäkki,a bus stop,2
missä,where,2
asua,to live,2
Pohjois-Helsinki,Northern Helsinki,2
bussi,a bus,2
ei ... vaan,not...but,2
ensin,first,2
metro,"an underground, a subway",2
nyt,now,2
tulla,to come,2
soittaa,to phone,3
ystävä,a friend,3
videopuhelu,a video call,3
olla töissä,to be at work / to work,3
jo,already,3
ei vielä,not yet,3
vasta,"only, not more than",3
puoli,half,3
"Ai niin, totta.","Oh, that's right.",3
sää,weather,3
aika,"quite, rather",3
huono,bad,3
-kin = myös,also,3
Sataa kaatamalla.,It’s pouring.,3
On tuulista.,It’s windy.,3
Aijaa!,Oh really?,3
Aurinko paistaa.,The sun is shining.,3
tosi,very,3
lämmin,warm,3
aste,a degree,3
yö,a night,3
niin,so,3
valoisa,light,3
että,that,3
vaikea,difficult,3
nukkua,to sleep,3
kesä,summer,3
nauttia,to enjoy,3
marraskuu,November,3
pimeä,dark,3
"No joo, niin kuulemma!","Oh yes, so I’ve heard!",3
onko sinulla,have you got,3
työpaikka,a job,3
etsiä töitä,to look for work,3
helppo,easy,3
Hieno juttu!,That’s great!,3
millainen,what kind,3
mukava,nice,3
sama,same,3
maanantaisin,on Mondays,3
keskiviikkoisin,on Wednesdays,3
torstaisin,on Thursdays,3
kerta,a time,3
Ohhoh!,Wow!,3
yhtä hyvin kuin,as well as,3
Niin varmaan.,"Yeah, I bet.",3
vielä,still,3
opiskelija-asunto,a student apartment,3
muuttaa,to move,3
syyskuu,September,3
meidän,our,3
uusi,new,3
Kuulostaa hyvältä.,Sounds good.,3
minun täytyy,I must,3
lähteä töihin,to go to work,3
Terveisiä Hannalle!,Greetings to Hanna!,3
kertoa,to tell,3
naimisissa,married,4
G + kanssa,with,4
rakastaa + P,to love,4
meillä on,we have,4
lapsi,a child,4
söpö,cute,4
4-vuotias,4-year-old,4
tyttö,a girl,4
bussikuski,a bus driver,4
minulla ei ole,I don’t have,4
etsiä + P,to look for,4
hoikka,"slim, slender",4
pitää (1) + sta/stä,to like,4
urheilu,sports,4
rauhallinen,"calm, quiet, peaceful",4
ehkä,maybe,4
ujo,shy,4
eronnut,"separated, divorced",4
sinkku,single,4
perhe,a family,4
suku,extended family,4
pikkusisko,a little sister,4
isoveli,a big brother,4
täti,an aunt,4
setä,an uncle,4
serkku,a cousin,4
helsinkiläinen,a person from/based in Helsinki,4
talo,a house,4
kerros,a floor,4
huone,a room,4
keittiö,a kitchen,4
puhelias,talkative,4
iloinen,cheerful,4
musta,black,4
kihara,curly,4
tumma,dark,4
tyttöystävä,a girlfriend,4
kauppa,"a shop, a store",4
meillä ei ole,we don’t have,4
pyörä,a bike,4
herätä (4),to wake up,5
herätyskello,an alarm clock,5
soida (2),to ring,5
käydä (2) suihkussa,to take a shower,5
pukea (1) päälle,to get dressed,5
sen jälkeen,thereafter,5
tehdä (2),to make,5
aamupala,breakfast,5
lukea (1),to read,5
lehti,a newspaper,5
yhdessä,together,5
syödä (2),to eat,5
yleensä,usually,5
muroja,cereal,5
leipä,bread,5
ei mitään,nothing,5
juoda (2),to drink,5
vain,only,5
kahvi,coffee,5
lounasravintola,a lunch restaurant,5
kokki,a chef,5
tehdä (2) ruokaa,to cook,5
työkaveri,a workmate,5
kävellä (3),to walk,5
päiväkoti,"a nursery, a kindergarten",5
apteekki,a pharmacy,5
koulu,a school,5
kahdelta = kello kaksi,at two o’clock,5
kaveri,a friend,5
pelata (4),to play,5
jalkapallo,football,5
iltaisin,in the evenings,5
usein,often,5
jotain,something,5
uimahalli,a swimming pool,5
uida (2),to swim,5
tunti,an hour,5
kenkä,a shoe,5
tarvita (5),to need,5
valita (5),to choose,5
sandaalit,sandals,5
haluta (4),to want,5
katsoa (1),to watch,5
väsynyt,tired,5
kirja,a book,5
yhdeksältä = kello yhdeksän,at nine o’clock,5
pestä (3) hampaat,to brush teeth,5
sanoa (1),to say,5
mennä (3) nukkumaan,to go to bed,5
asuntoilmoitus,a property ad,6
vuokra,rent (noun),6
"vuokralle annetaan (antaa, 1)",available for rent,6
m2 = neliömetri,a square metre,6
kk = kuukausi,a month,6
vesimaksu,a water charge,6
hlö = henkilö,a person,6
"2 h + k + p = 2 huonetta, keittiö ja parveke","2 rooms, a kitchen and a balcony",6
hyväkuntoinen,in good condition,6
kaksio,a two-room apartment,6
kerrostalo,an apartment building,6
rauhallinen,"peaceful, quiet",6
sijainti,a location,6
viihtyisä,attractive,6
alue,an area,6
hissi,a lift,6
parveke,a balcony,6
tila,a space,6
ruokapöytä,a dining table,6
sauna,a sauna,6
pesutupa,a laundry room,6
kellari,"a basement, a cellar",6
parkkipaikka,a parking space,6
etupiha,a forecourt,6
vuokratakuu,a deposit,6
yhteydenotto,a contact,6
sähköpostitse,by email,6
vuokranantaja,a landlord,6
näyttää (1) hyvältä,to look good,6
neliö = neliömetri,a square metre,6
missä päin,whereabouts,6
odottaa (1) + P,to wait,6
ihan,quite,6
juna,a train,6
keskusta,a city centre,6
plus,plus,6
Ohhoh!,Wow!,6
hirveän kallis,terribly expensive,6
Niin on.,So it is.,6
"mennään (mennä, 3)",let's go,6
silti,"still, nonetheless",6
mennä (3) katsomaan,to go to see,6
Mennään vaan!,"Yes, let’s go!",6
näyttö,a showing (of a house or an apartment),6
sähköpostiosoite,an email address,6
muutto,a move,6
lounas,lunch,6
ulos,out,6
ikkuna,a window,6
piha,a yard,6
pakettiauto,a van,6
nostaa (1),to lift,6
laatikko,a box,6
katu,a street,6
nainen,a woman,6
kantaa (1),to carry,6
sisään,in,6
tapahtua (1),to happen,6
naapuri,a neighbour,6
apu,to help,6
viedä (2),"to take, to bring",6
vaikka = esimerkiksi,for example,6
tämä,this,6
lamppu,a lamp,6
pöytä,a table,6
olohuone,a living room,6
voida (2),"can, to be able to",6
tuo,that,6
ottaa (1),to take,6
nämä,these,6
tuoli,a chair,6
käydä (2),"to go to, visit",6
kellari,"a basement, a cellar",6
ylös,up,6
ovi,a door,6
auki,open,6
käydä (2) kylässä,to visit someone,7
kiva,nice,7
pitkästä aikaa,it has been long since,7
Niin sinuakin!,You too!,7
tässä (tämä),here (this),7
kassi,a bag,7
tuliainen,"a present, a souvenir",7
tuore,fresh,7
pulla,a bun,7
mielellämme,with pleasure / we’d be happy to,7
Tulkaa pöytään!,Take a seat!,7
matka,a journey,7
"meni (mennä, imperfekti)","went (mennä, past tense)",7
"tulitte (tulla, imperfekti)","came (tulla, past tense)",7
juna,a train,7
meillä oli (imperfekti),we had (past tense),7
"oli (olla, imperfekti)","had (olla, past tense)",7
vaikka,even though,7
melkein,almost,7
puoli,half,7
tunti,an hour,7
olla myöhässä,to be late,7
aikoa (1),to plan,7
näyttää (1),to show,7
minulle,to/for me,7
kaikki,all,7
tärkeä,important,7
paikka,a place,7
ensimmäistä kertaa,for the first time,7
ensimmäinen,first,7
ainakin,at least,7
museokeskus,a museum centre,7
kauppahalli,a market hall,7
näkötorni,an observation tower,7
Hyvä idea!,Good idea!,7
sieltä,from there,7
upea,gorgeous,7
näköala,a view,7
kahvila,a café,7
herkullinen,delicious,7
munkki,a doughnut,7
Niin onkin!,Indeed they are!,7
jos,if,7
jaksaa (1),"can, have energy to",7
ehkä,maybe,7
huvipuisto,an amusement park,7
maistaa (1),to taste,7
mustamakkara,black pudding,7
kaveri,a friend,7
"sanoi (sanoa, imperfekti)","said (sanoa, past tense)",7
tamperelainen,from Tampere,7
erikoisuus,a speciality,7
sitä (se),it,7
puolukkahillo,lingonberry jam,7
muuten,by the way,7
yöpyä (1),to stay overnight,7
hotelli,a hotel,7
tarjous,an offer,7
Sehän on kiva!,That’s nice!,7
mökki,a cottage,7
saari,an island,7
sinne,there,7
vene,a boat,7
tykätä (4) + sta/stä,to like,7
saunoa (1),to go to the sauna,7
järvi,a lake,7
tavata (4),to meet,7
pari kertaa vuodessa,a couple of times a year,7
No varmasti!,No doubt about that!,7
Onnea uuteen kotiin!,Congratulations on your new home!,8
onni,happiness,8
tupaantuliaiset,a housewarming,8
tulla (3) kylään,to visit,8
imuroida (2),to vacuum clean,8
sillä aikaa,meanwhile,8
ostoslista,a shopping list,8
"tehdään (tehdä, 2)",let's make,8
pastasalaatti,pasta salad,8
lihapulla,a meatball,8
Tehdään vaan!,"Yes, let's do so!",8
leipoa (1),to bake,8
ihana,lovely,8
sitruunakakku,a lemon cake,8
juotava,a beverage,8
vieras,a guest,8
saapua (1),to arrive,8
katsella (3) + P,to watch,8
meistä,here: we think so,8
avara,spacious,8
Ahaa.,Ok.,8
G + ääressä,at/by something,8
aina,always,8
kotitehtävä,homework,8
Sama juttu!,Same here!,8
läppäri* = kannettava tietokone,a laptop,8
seisoa (1),to stand,8
G + vieressä,next to someone/something,8
keskustella (3),"to discuss, chat",8
salaatti,salad,8
Niin minustakin!,"I think so, too!",8
valkosipuli,garlic,8
chili,chilli,8
öljy,oil,8
siksi,that’s why,8
maistua (1) + lta/ltä,to taste,8
tulinen,"spicy, hot",8
kai,probably,8
liian,too,8
juuri (just*),just,8
sopiva,"suitable, appropriate, just right",8
näyttää (1) + lta/ltä,to look like someone/something,8
toivottavasti,hopefully,8
valmis,ready,8
Tulkaa ottamaan!,Come and have some!,8
kakku,a cake,8
ostoslista,a shopping list,8
pasta,pasta,8
kana,chicken,8
maissi,corn,8
oliivi,an olive,8
jauho,flour,8
sokeri,sugar,8
sitruuna,a lemon,8
luomu,organic,8
muna,an egg,8
voi,butter,8
olut,beer,8
vissy,mineral water,8
työpäivä,a work day,9
oy = osakeyhtiö,a limited company (ltd),9
hermostunut,nervous,9
pomo,a boss,9
yritys,a company,9
pääovi,a front/main door,9
kulkukortti,an access badge,9
toinen,second,9
toimisto,an office,9
No niin!,here: All right!,9
näyttää (1) + lle,to show someone,9
työpiste,a workstation,9
laittaa (1),"to put, place",9
takki,a jacket,9
tavara,"a thing, an item",9
avain,a key,9
koodilukko,a code lock,9
Hyvä juttu!,That’s great!,9
esitellä (3) + lle,to present to someone,9
tila,"a space, a facility",9
myöhemmin,later,9
tavata (4),to meet,9
tiimi,a team,9
työntekijä,an employee,9
henkilö,a person,9
kuulua (1) + S-MIHIN,"to belong to, be part of something",9
yhteensä,"in total, altogether",9
paitsi,except,9
palaveri,a meeting,9
kertoa (1) + sta/stä,to tell about something,9
kokous,a meeting,9
projekti,a project,9
Selvä.,Ok. / All right.,9
Jatketaan!,Let’s continue!,9
jatkaa + P,to continue something,9
it-osasto,IT department,9
it = informaatioteknologia,IT = information technology,9
kysyä (1) neuvoa + lta/ltä,to ask for advice from someone,9
jokin,some,9
ongelma,a problem,9
saada (2),to get,9
käyttäjätunnus,a username,9
salasana,a password,9
käytävä,"a hallway, a corridor",9
G + päässä,at the end of something,9
neuvotteluhuone,a meeting room,9
kahviautomaatti,a coffee machine,9
oma,own (belonging to; determiner),9
eväät (MON),a packed lunch,9
olla mukana,to have with,9
lounaspaikka,a lunch spot,9
tietää (1),to know,9
Oho!,Oh!,9
suoraan,straight,9
neukkari* = neuvotteluhuone,a meeting room,9
hakea (1),"to get, fetch",9
nopeasti,"fast, quickly",9
ok = okei,ok,9